Plate,Well ID,Well,Sample,Detector,Task,Ct,Ct Std Err,Avg Ct,Avg dCt,dCt Std Err,ddCt,RQ,RQ Min,RQ Max,Omit,Filtered,Threshold,Auto Ct,Baseline,Start,End
Plate4,61,F1,#005,det_ctrl,ENDO,15.775,0.024,15.752,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,62,F2,#005,det_ctrl,ENDO,15.777,0.024,15.752,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,63,F3,#005,det_ctrl,ENDO,15.703,0.024,15.752,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,73,G1,#010,det_ctrl,ENDO,17.116,0.316,16.487,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,74,G2,#010,det_ctrl,ENDO,16.228,0.316,16.487,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,75,G3,#010,det_ctrl,ENDO,16.118,0.316,16.487,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,10,A10,#023,gene4,Target,24.649,0.146,24.933,8.934,0.163,0.028,0.98,0.717,1.341,,,0.2,Manual,Manual,3,15
Plate4,11,A11,#023,gene4,Target,25.014,0.146,24.933,8.934,0.163,0.028,0.98,0.717,1.341,,,0.2,Manual,Manual,3,15
Plate4,12,A12,#023,gene4,Target,25.136,0.146,24.933,8.934,0.163,0.028,0.98,0.717,1.341,,,0.2,Manual,Manual,3,15
Plate4,22,B10,#004,gene4,Target,25.233,0.069,25.332,9.609,0.078,0.704,0.614,0.528,0.714,,,0.2,Manual,Manual,3,15
Plate4,23,B11,#004,gene4,Target,25.3,0.069,25.332,9.609,0.078,0.704,0.614,0.528,0.714,,,0.2,Manual,Manual,3,15
Plate4,24,B12,#004,gene4,Target,25.465,0.069,25.332,9.609,0.078,0.704,0.614,0.528,0.714,,,0.2,Manual,Manual,3,15
Plate4,34,C10,#016,gene4,Target,24.536,0.139,24.766,9.012,0.145,0.107,0.929,0.702,1.228,,,0.2,Manual,Manual,3,15
Plate4,35,C11,#016,gene4,Target,24.746,0.139,24.766,9.012,0.145,0.107,0.929,0.702,1.228,,,0.2,Manual,Manual,3,15
Plate4,36,C12,#016,gene4,Target,25.015,0.139,24.766,9.012,0.145,0.107,0.929,0.702,1.228,,,0.2,Manual,Manual,3,15
Plate4,46,D10,#021,gene4,Target,25.25,0.052,25.288,9.58,0.064,0.674,0.627,0.554,0.708,,,0.2,Manual,Manual,3,15
Plate4,47,D11,#021,gene4,Target,25.392,0.052,25.288,9.58,0.064,0.674,0.627,0.554,0.708,,,0.2,Manual,Manual,3,15
Plate4,48,D12,#021,gene4,Target,25.223,0.052,25.288,9.58,0.064,0.674,0.627,0.554,0.708,,,0.2,Manual,Manual,3,15
Plate4,58,E10,#030,gene4,Target,24.371,0.129,24.622,8.509,0.133,-0.397,1.317,1.019,1.701,,,0.2,Manual,Manual,3,15
Plate4,59,E11,#030,gene4,Target,24.697,0.129,24.622,8.509,0.133,-0.397,1.317,1.019,1.701,,,0.2,Manual,Manual,3,15
Plate4,60,E12,#030,gene4,Target,24.798,0.129,24.622,8.509,0.133,-0.397,1.317,1.019,1.701,,,0.2,Manual,Manual,3,15
Plate4,70,F10,#005,gene4,Target,24.446,0.048,24.497,8.745,0.054,-0.161,1.118,1.008,1.24,,,0.2,Manual,Manual,3,15
Plate4,71,F11,#005,gene4,Target,24.451,0.048,24.497,8.745,0.054,-0.161,1.118,1.008,1.24,,,0.2,Manual,Manual,3,15
Plate4,72,F12,#005,gene4,Target,24.592,0.048,24.497,8.745,0.054,-0.161,1.118,1.008,1.24,,,0.2,Manual,Manual,3,15
Plate4,82,G10,#010,gene4,Target,24.213,0.048,24.188,7.7,0.319,-1.205,2.306,1.247,4.264,,,0.2,Manual,Manual,3,15
Plate4,83,G11,#010,gene4,Target,24.094,0.048,24.188,7.7,0.319,-1.205,2.306,1.247,4.264,,,0.2,Manual,Manual,3,15
Plate4,84,G12,#010,gene4,Target,24.256,0.048,24.188,7.7,0.319,-1.205,2.306,1.247,4.264,,,0.2,Manual,Manual,3,15
Plate4,4,A4,#023,gene9,Target,32.33,0.078,32.187,16.187,0.105,1.763,0.295,0.241,0.361,,,0.2,Manual,Manual,3,15
Plate4,5,A5,#023,gene9,Target,32.167,0.078,32.187,16.187,0.105,1.763,0.295,0.241,0.361,,,0.2,Manual,Manual,3,15
Plate4,6,A6,#023,gene9,Target,32.063,0.078,32.187,16.187,0.105,1.763,0.295,0.241,0.361,,,0.2,Manual,Manual,3,15
Plate4,16,B4,#004,gene9,Target,30.559,0.023,30.551,14.828,0.043,0.404,0.756,0.696,0.821,,,0.2,Manual,Manual,3,15
Plate4,17,B5,#004,gene9,Target,30.586,0.023,30.551,14.828,0.043,0.404,0.756,0.696,0.821,,,0.2,Manual,Manual,3,15
Plate4,18,B6,#004,gene9,Target,30.508,0.023,30.551,14.828,0.043,0.404,0.756,0.696,0.821,,,0.2,Manual,Manual,3,15
Plate4,28,C4,#016,gene9,Target,30.74,0.209,30.864,15.11,0.213,0.686,0.621,0.412,0.937,,,0.2,Manual,Manual,3,15
Plate4,29,C5,#016,gene9,Target,31.272,0.209,30.864,15.11,0.213,0.686,0.621,0.412,0.937,,,0.2,Manual,Manual,3,15
Plate4,30,C6,#016,gene9,Target,30.58,0.209,30.864,15.11,0.213,0.686,0.621,0.412,0.937,,,0.2,Manual,Manual,3,15
Plate4,40,D4,#021,gene9,Target,31.236,0.054,31.322,15.613,0.065,1.189,0.438,0.387,0.497,,,0.2,Manual,Manual,3,15
Plate4,41,D5,#021,gene9,Target,31.311,0.054,31.322,15.613,0.065,1.189,0.438,0.387,0.497,,,0.2,Manual,Manual,3,15
Plate4,42,D6,#021,gene9,Target,31.42,0.054,31.322,15.613,0.065,1.189,0.438,0.387,0.497,,,0.2,Manual,Manual,3,15
Plate4,52,E4,#030,gene9,Target,32.365,0.13,32.132,16.019,0.135,1.595,0.331,0.256,0.429,,,0.2,Manual,Manual,3,15
Plate4,53,E5,#030,gene9,Target,32.116,0.13,32.132,16.019,0.135,1.595,0.331,0.256,0.429,,,0.2,Manual,Manual,3,15
Plate4,54,E6,#030,gene9,Target,31.914,0.13,32.132,16.019,0.135,1.595,0.331,0.256,0.429,,,0.2,Manual,Manual,3,15
Plate4,64,F4,#005,gene9,Target,30.781,0.134,30.823,15.071,0.136,0.647,0.639,0.492,0.829,,,0.2,Manual,Manual,3,15
Plate4,65,F5,#005,gene9,Target,30.615,0.134,30.823,15.071,0.136,0.647,0.639,0.492,0.829,,,0.2,Manual,Manual,3,15
Plate4,66,F6,#005,gene9,Target,31.073,0.134,30.823,15.071,0.136,0.647,0.639,0.492,0.829,,,0.2,Manual,Manual,3,15
Plate4,76,G4,#010,gene9,Target,30.358,0.159,30.594,14.107,0.353,-0.318,1.246,0.631,2.46,,,0.2,Manual,Manual,3,15
Plate4,77,G5,#010,gene9,Target,30.529,0.159,30.594,14.107,0.353,-0.318,1.246,0.631,2.46,,,0.2,Manual,Manual,3,15
Plate4,78,G6,#010,gene9,Target,30.895,0.159,30.594,14.107,0.353,-0.318,1.246,0.631,2.46,,,0.2,Manual,Manual,3,15
Plate5,1,A1,#022,gene3,Target,29.033,0.134,28.812,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,2,A2,#022,gene3,Target,28.835,0.134,28.812,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,3,A3,#022,gene3,Target,28.569,0.134,28.812,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,7,A7,#026,gene3,Target,25.667,0.071,25.786,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,8,A8,#026,gene3,Target,25.911,0.071,25.786,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,9,A9,#026,gene3,Target,25.779,0.071,25.786,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,13,B1,#011,gene3,Target,27.527,0.078,27.382,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,14,B2,#011,gene3,Target,27.26,0.078,27.382,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,15,B3,#011,gene3,Target,27.361,0.078,27.382,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,19,B7,#027,gene3,Target,28.069,0.124,27.837,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,20,B8,#027,gene3,Target,27.644,0.124,27.837,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,21,B9,#027,gene3,Target,27.797,0.124,27.837,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,25,C1,#012,gene3,Target,25.337,0.03,25.278,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,26,C2,#012,gene3,Target,25.244,0.03,25.278,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,27,C3,#012,gene3,Target,25.251,0.03,25.278,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,31,C7,#002,gene3,Target,27.856,0.119,27.843,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,32,C8,#002,gene3,Target,28.041,0.119,27.843,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,33,C9,#002,gene3,Target,27.63,0.119,27.843,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,37,D1,#017,gene3,Target,27.647,0.082,27.811,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,38,D2,#017,gene3,Target,27.891,0.082,27.811,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,39,D3,#017,gene3,Target,27.895,0.082,27.811,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,43,D7,#007,gene3,Target,26.233,0.054,26.279,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,44,D8,#007,gene3,Target,26.217,0.054,26.279,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,45,D9,#007,gene3,Target,26.387,0.054,26.279,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,49,E1,#024,gene3,Target,25.869,0.044,25.902,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,50,E2,#024,gene3,Target,25.989,0.044,25.902,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,51,E3,#024,gene3,Target,25.848,0.044,25.902,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,55,E7,#028,gene3,Target,28.494,0.233,28.631,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,56,E8,#028,gene3,Target,28.314,0.233,28.631,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,57,E9,#028,gene3,Target,29.087,0.233,28.631,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,61,F1,#001,gene3,Target,25.124,0.005,25.114,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,62,F2,#001,gene3,Target,25.113,0.005,25.114,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,63,F3,#001,gene3,Target,25.107,0.005,25.114,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,67,F7,#013,gene3,Target,26.908,0.08,26.912,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,68,F8,#013,gene3,Target,27.052,0.08,26.912,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,69,F9,#013,gene3,Target,26.777,0.08,26.912,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,73,G1,#018,gene3,Target,26.364,0.009,25.299,,,,,,,,Outlier,0.2,Manual,Manual,3,15
Plate5,74,G2,#018,gene3,Target,25.309,0.009,25.299,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,75,G3,#018,gene3,Target,25.29,0.009,25.299,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,79,G7,#003,gene3,Target,24.34,0.049,24.32,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,80,G8,#003,gene3,Target,24.227,0.049,24.32,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,81,G9,#003,gene3,Target,24.393,0.049,24.32,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,85,H1,#006,gene3,Target,25.581,0.075,25.431,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,86,H2,#006,gene3,Target,25.364,0.075,25.431,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,87,H3,#006,gene3,Target,25.349,0.075,25.431,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,91,H7,#019,gene3,Target,25.551,0.082,25.632,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,92,H8,#019,gene3,Target,25.549,0.082,25.632,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,93,H9,#019,gene3,Target,25.796,0.082,25.632,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,4,A4,#022,gene5,Target,24.049,0.024,24.058,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,5,A5,#022,gene5,Target,24.102,0.024,24.058,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,6,A6,#022,gene5,Target,24.021,0.024,24.058,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,10,A10,#026,gene5,Target,25.329,0.005,25.324,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,11,A11,#026,gene5,Target,25.319,0.005,25.324,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,12,A12,#026,gene5,Target,25.741,0.005,25.324,,,,,,,,Outlier,0.2,Manual,Manual,3,15
Plate5,16,B4,#011,gene5,Target,26.022,0.052,26.087,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,17,B5,#011,gene5,Target,26.049,0.052,26.087,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,18,B6,#011,gene5,Target,26.19,0.052,26.087,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,22,B10,#027,gene5,Target,24.632,0.062,24.736,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,23,B11,#027,gene5,Target,24.729,0.062,24.736,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,24,B12,#027,gene5,Target,24.847,0.062,24.736,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,28,C4,#012,gene5,Target,25.301,0.02,25.315,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,29,C5,#012,gene5,Target,25.29,0.02,25.315,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,30,C6,#012,gene5,Target,25.355,0.02,25.315,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,34,C10,#002,gene5,Target,26.027,0.046,26.119,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,35,C11,#002,gene5,Target,26.158,0.046,26.119,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,36,C12,#002,gene5,Target,26.173,0.046,26.119,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,40,D4,#017,gene5,Target,24.869,0.059,24.834,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,41,D5,#017,gene5,Target,24.915,0.059,24.834,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,42,D6,#017,gene5,Target,24.718,0.059,24.834,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,46,D10,#007,gene5,Target,26.046,0.044,25.981,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,47,D11,#007,gene5,Target,26,0.044,25.981,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,48,D12,#007,gene5,Target,25.897,0.044,25.981,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,52,E4,#024,gene5,Target,25.699,0.054,25.661,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,53,E5,#024,gene5,Target,25.555,0.054,25.661,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,54,E6,#024,gene5,Target,25.731,0.054,25.661,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,58,E10,#028,gene5,Target,24.158,0.042,24.138,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,59,E11,#028,gene5,Target,24.058,0.042,24.138,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,60,E12,#028,gene5,Target,24.198,0.042,24.138,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,64,F4,#001,gene5,Target,24.898,0.018,24.875,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,65,F5,#001,gene5,Target,24.839,0.018,24.875,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,66,F6,#001,gene5,Target,24.888,0.018,24.875,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,70,F10,#013,gene5,Target,26.339,0.106,26.511,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,71,F11,#013,gene5,Target,26.489,0.106,26.511,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,72,F12,#013,gene5,Target,26.705,0.106,26.511,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,76,G4,#018,gene5,Target,25.11,0.031,25.057,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,77,G5,#018,gene5,Target,25.002,0.031,25.057,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,78,G6,#018,gene5,Target,25.059,0.031,25.057,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,82,G10,#003,gene5,Target,24.555,0.022,24.595,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,83,G11,#003,gene5,Target,24.629,0.022,24.595,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,84,G12,#003,gene5,Target,24.6,0.022,24.595,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,88,H4,#006,gene5,Target,25.582,0.053,25.687,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,89,H5,#006,gene5,Target,25.747,0.053,25.687,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,90,H6,#006,gene5,Target,25.733,0.053,25.687,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,94,H10,#019,gene5,Target,25.562,0.051,25.609,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,95,H11,#019,gene5,Target,25.553,0.051,25.609,,,,,,,,,0.2,Manual,Manual,3,15
Plate5,96,H12,#019,gene5,Target,25.711,0.051,25.609,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,1,A1,#008,gene3,Target,22.558,0.094,22.4,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,2,A2,#008,gene3,Target,22.408,0.094,22.4,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,3,A3,#008,gene3,Target,22.234,0.094,22.4,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,7,A7,#023,gene3,Target,28.355,0.18,28.715,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,8,A8,#023,gene3,Target,28.918,0.18,28.715,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,9,A9,#023,gene3,Target,28.872,0.18,28.715,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,13,B1,#014,gene3,Target,24.552,0.1,24.358,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,14,B2,#014,gene3,Target,24.222,0.1,24.358,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,15,B3,#014,gene3,Target,24.299,0.1,24.358,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,19,B7,#004,gene3,Target,25.314,0.03,25.265,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,20,B8,#004,gene3,Target,25.272,0.03,25.265,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,21,B9,#004,gene3,Target,25.209,0.03,25.265,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,25,C1,#020,gene3,Target,25.783,0.09,25.638,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,26,C2,#020,gene3,Target,25.657,0.09,25.638,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,27,C3,#020,gene3,Target,25.474,0.09,25.638,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,31,C7,#016,gene3,Target,25.038,0.081,24.957,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,32,C8,#016,gene3,Target,25.039,0.081,24.957,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,33,C9,#016,gene3,Target,24.794,0.081,24.957,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,37,D1,#031,gene3,Target,25.751,0.07,25.638,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,38,D2,#031,gene3,Target,25.653,0.07,25.638,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,39,D3,#031,gene3,Target,25.509,0.07,25.638,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,43,D7,#021,gene3,Target,25.985,0.047,26.077,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,44,D8,#021,gene3,Target,26.103,0.047,26.077,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,45,D9,#021,gene3,Target,26.142,0.047,26.077,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,49,E1,#009,gene3,Target,26.024,0.076,25.968,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,50,E2,#009,gene3,Target,26.061,0.076,25.968,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,51,E3,#009,gene3,Target,25.818,0.076,25.968,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,55,E7,#030,gene3,Target,29.046,0.18,29.202,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,56,E8,#030,gene3,Target,29,0.18,29.202,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,57,E9,#030,gene3,Target,29.561,0.18,29.202,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,61,F1,#025,gene3,Target,28.523,0.051,28.435,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,62,F2,#025,gene3,Target,28.438,0.051,28.435,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,63,F3,#025,gene3,Target,28.345,0.051,28.435,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,67,F7,#005,gene3,Target,26.358,0.055,26.282,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,68,F8,#005,gene3,Target,26.314,0.055,26.282,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,69,F9,#005,gene3,Target,26.174,0.055,26.282,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,73,G1,#015,gene3,Target,28.002,0.419,27.17,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,74,G2,#015,gene3,Target,26.661,0.419,27.17,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,75,G3,#015,gene3,Target,26.847,0.419,27.17,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,79,G7,#010,gene3,Target,23.586,0.072,23.668,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,80,G8,#010,gene3,Target,23.607,0.072,23.668,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,81,G9,#010,gene3,Target,23.81,0.072,23.668,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,85,H1,#029,gene3,Target,28.268,0.117,28.492,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,86,H2,#029,gene3,Target,28.664,0.117,28.492,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,87,H3,#029,gene3,Target,28.545,0.117,28.492,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,4,A4,#008,gene5,Target,22.837,0.051,22.898,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,5,A5,#008,gene5,Target,22.858,0.051,22.898,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,6,A6,#008,gene5,Target,23,0.051,22.898,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,10,A10,#023,gene5,Target,24.472,0.084,24.635,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,11,A11,#023,gene5,Target,24.685,0.084,24.635,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,12,A12,#023,gene5,Target,24.748,0.084,24.635,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,16,B4,#014,gene5,Target,24.492,0.082,24.544,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,17,B5,#014,gene5,Target,24.704,0.082,24.544,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,18,B6,#014,gene5,Target,24.435,0.082,24.544,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,22,B10,#004,gene5,Target,25.562,0.06,25.615,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,23,B11,#004,gene5,Target,25.549,0.06,25.615,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,24,B12,#004,gene5,Target,25.733,0.06,25.615,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,28,C4,#020,gene5,Target,25.316,0.076,25.463,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,29,C5,#020,gene5,Target,25.506,0.076,25.463,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,30,C6,#020,gene5,Target,25.568,0.076,25.463,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,34,C10,#016,gene5,Target,25.078,0.039,25.123,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,35,C11,#016,gene5,Target,25.09,0.039,25.123,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,36,C12,#016,gene5,Target,25.201,0.039,25.123,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,40,D4,#031,gene5,Target,25.409,0.06,25.494,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,41,D5,#031,gene5,Target,25.463,0.06,25.494,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,42,D6,#031,gene5,Target,25.609,0.06,25.494,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,46,D10,#021,gene5,Target,25.689,0.041,25.74,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,47,D11,#021,gene5,Target,25.711,0.041,25.74,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,48,D12,#021,gene5,Target,25.82,0.041,25.74,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,52,E4,#009,gene5,Target,25.742,0.098,25.558,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,53,E5,#009,gene5,Target,25.405,0.098,25.558,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,54,E6,#009,gene5,Target,25.528,0.098,25.558,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,58,E10,#030,gene5,Target,24.104,0.042,24.125,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,59,E11,#030,gene5,Target,24.066,0.042,24.125,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,60,E12,#030,gene5,Target,24.205,0.042,24.125,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,64,F4,#025,gene5,Target,24.153,0.035,24.213,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,65,F5,#025,gene5,Target,24.213,0.035,24.213,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,66,F6,#025,gene5,Target,24.274,0.035,24.213,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,70,F10,#005,gene5,Target,25.872,0.048,25.966,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,71,F11,#005,gene5,Target,25.999,0.048,25.966,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,72,F12,#005,gene5,Target,26.028,0.048,25.966,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,76,G4,#015,gene5,Target,25.811,0.052,25.71,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,77,G5,#015,gene5,Target,25.638,0.052,25.71,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,78,G6,#015,gene5,Target,25.682,0.052,25.71,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,82,G10,#010,gene5,Target,24.147,0.017,24.118,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,83,G11,#010,gene5,Target,24.088,0.017,24.118,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,84,G12,#010,gene5,Target,24.119,0.017,24.118,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,88,H4,#029,gene5,Target,24.418,0.071,24.459,,,,,,,,,0.2,Manual,Manual,3,15
Plate6,89,H5,#029,gene5,Target,24.597,0.071,24.459,,,,,,,,,0.2,Manual,Manual,3,15
